key,Brand Names,Flavour
Kettle Mozzarella   Basil & Pesto ,Kettle,Mozzarella Basil & Pesto 
Kettle Tortilla ChpsHny&Jlpno Chili ,Kettle,Tortilla ChpsHny & Jlpno Chili 
Cobs Popd Swt/Chlli &Sr/Cream Chips ,Cobs Popd,Swt/Chlli &Sr/Cream Chips
Tyrrells Crisps     Ched & Chives ,Tyrrells Crisps,Ched & Chives 
Cobs Popd Sea Salt  Chips ,Cobs Popd,Sea Salt  Chips 
Kettle 135g Swt Pot Sea ,Kettle,Swt Pot Sea 
Tostitos Splash Of  Lime ,Tostitos,Splash Of  Lime
Infuzions Thai SweetChili PotatoMix ,Infuzions,Thai Sweet Chili Potato Mix 
Smiths Crnkle Chip  Orgnl Big Bag ,Smiths,Crnkle Chip  Orgnl Big Bag
Thins Potato Chips  Hot & Spicy ,Thins,Potato Chips Hot & Spicy 
Kettle Sensations   Camembert & Fig ,Kettle,Sensations Camembert & Fig 
Doritos Corn Chips  Cheese Supreme ,Doritos,Corn Chips Cheese Supreme 
Pringles Barbeque   ,Pringles,Barbeque 
Doritos Corn Chip Mexican Jalapeno ,Doritos,Corn Chips Mexican Jalapeno 
Kettle Sweet Chilli And Sour Cream ,Kettle,Sweet Chilli And Sour Cream
Smiths Crinkle Chips Salt & Vinegar ,Smiths,Crinkle Chips Salt & Vinegar 
Thins Chips Light&  Tangy ,Thins,Chips Light& Tangy 
Dorito Corn Chp     Supreme ,Doritos,Corn Chips  Supreme 
Pringles Sweet&Spcy BBQ ,Pringles,Sweet&Spcy BBQ 
Infuzions BBQ Rib   Prawn Crackers ,Infuzions,BBQ Rib Prawn Crackers
Tyrrells Crisps     Lightly Salted ,Tyrrells Crisps,Lightly Salted 
Kettle Sea Salt     And Vinegar ,Kettle,Sea Salt And Vinegar
Doritos Corn Chip Southern Chicken ,Doritos,Corn Chip Southern Chicken
Twisties Chicken,Twisties,Chicken
Twisties Cheese     Burger ,Twisties,Cheese Burger
Grain Waves         Sweet Chilli ,Grain Waves,Sweet Chilli 
Pringles SourCream  Onion ,Pringles,SourCream  Onion 
Doritos Corn Chips  Nacho Cheese ,Doritos,Corn Chips  Nacho Cheese
Kettle Original ,Kettle,Original 
Cobs Popd Sour Crm  &Chives Chips ,Cobs Popd,Sour Crm  &Chives Chips 
Pringles Original   Crisps ,Pringles,Original  Crisps
Cheezels Cheese ,Cheezels,Cheese
Kettle Honey Soy    Chicken ,Kettle,Honey Soy Chicken 
Kettle Tortilla ChpsBtroot&Ricotta ,Kettle,Tortilla ChpsBtroot & Ricotta 
Tostitos Smoked     Chipotle ,Tostitos,Smoked Chipotle
Infzns Crn Crnchers Tangy Gcamole ,Infuzions,Crn Crnchers Tangy Gcamole 
Smiths Crinkle      Original ,Smiths,Crinkle Original 
Kettle Tortilla ChpsFeta&Garlic ,Kettle,Tortilla ChpsFeta & Garlic 
Infuzions SourCream&Herbs Veg Strws ,Infuzions,SourCream & Herbs Veg Strws 
Kettle Sensations   Siracha Lime ,Kettle,Sensations Siracha Lime 
Old El Paso Salsa   Dip Chnky Tom Ht,Old El Paso Salsa Dip ,Chnky Tom Ht
Doritos Corn Chips  Original ,Doritos,Corn Chips  Original 
Twisties Cheese     ,Twisties,Cheese
Doritos Mexicana    ,Doritos,Mexicana
Thins Chips Seasonedchicken ,Thins,Chips Seasoned chicken 
Old El Paso Salsa   Dip Tomato Med ,Old El Paso Salsa Dip ,Tomato Med 
Pringles Mystery    Flavour ,Pringles,Mystery Flavour 
Grain Waves Sour    Cream&Chives ,Grain Waves,Cream & Chives
Pringles Chicken    Salt Crips ,Pringles,Chicken Salt Crips 
Thins Chips Salt &  Vinegar ,Thins,Chips Salt &  Vinegar 
Pringles Slt Vingar ,Pringles,Slt Vingar 
Old El Paso Salsa   Dip Tomato Mild ,Old El Paso Salsa Dip ,Tomato Mild 
Kettle Sensations   BBQ&Maple ,Kettle,Sensations BBQ & Maple
Pringles Sthrn FriedChicken ,Pringles,Sthrn Fried Chicken 
Tostitos Lightly    Salted ,Tostitos,Lightly Salted 
Doritos Cheese      Supreme ,Doritos,Cheese Supreme
Kettle Chilli ,Kettle,Chilli 
Smiths Chip Thinly  Cut Original ,Smiths,Chip Thinly  Cut Original
Snbts Whlgrn Crisps Cheddr&Mstrd,Sunbites,Whlgrn Crisps Cheddr&Mstrd
Natural Chip Co     Tmato Hrb&Spce ,Natural Chip Co  ,Tmato Hrb & Spce 
Burger Rings ,Burger,Rings
Natural ChipCo Sea  Salt & Vinegr ,Natural Chip Co  ,Salt & Vinegr 
CCs Tasty Cheese    ,CCs,Tasty Cheese  
RRD SR Slow Rst     Pork Belly ,Red Rock Deli,SR Slow Rst Pork Belly 
Smiths Thinly Cut   Roast Chicken ,Smiths,Thinly Cut Roast Chicken 
RRD Sweet Chilli &  Sour Cream ,Red Rock Deli,Sweet Chilli & Sour Cream 
Woolworths Cheese   Rings ,Woolworths,Cheese Rings 
CCs Original ,CCs,Original
RRD Honey Soy       Chicken ,Red Rock Deli,Honey Soy Chicken 
Smith Crinkle Cut   Mac N Cheese ,Smiths,Crinkle Cut  Mac N Cheese 
WW Supreme Cheese   Corn Chips ,WW,Supreme Cheese   Corn Chips
Infuzions Mango     Chutny Papadums,Infuzions,Mango Chutny Papadums
RRD Chilli&         Coconut ,Red Rock Deli,Chilli & Coconut
Smiths Crinkle Cut  Snag&Sauce ,Smiths,Crinkle Cut  Snag & Sauce 
Red Rock Deli Sp    Salt & Truffle ,Red Rock Deli,Sp Salt & Truffle
CCs Nacho Cheese    ,CCs,Nacho Cheese    
WW Original Corn    Chips ,WW,Original Corn    Chips 
Red Rock Deli Thai  Chilli&Lime ,Red Rock Deli,Thai  Chilli&Lime 
Woolworths Mild     Salsa ,Woolworths,Mild Salsa 
Smiths Crinkle Cut  Chips Barbecue ,Smiths,Crinkle Cut  Chips Barbecue 
WW Original Stacked Chips ,WW,Original Stacked Chips 
Smiths Crinkle Cut  Chips Chicken ,Smiths,Crinkle Cut  Chips Chicken 
WW Sour Cream &OnionStacked Chips ,WW,Sour Cream &OnionStacked Chips
Smiths Crinkle Cut  Chips Chs&Onion,Smiths,Crinkle Cut  Chips Chs&Onion
Cheetos Chs & Bacon Balls ,Cheetos,Chs & Bacon Balls 
RRD Salt & Vinegar  ,Red Rock Deli,Salt & Vinegar
Smiths Chip Thinly  S/Cream&Onion ,Smiths,Chip Thinly  S/Cream&Onion 
RRD Lime & Pepper   ,Red Rock Deli,Lime & Pepper
Doritos Salsa Mild  ,Doritos,Salsa Mild
Smiths Crinkle Cut  Tomato Salsa ,Smiths,Crinkle Cut  Tomato Salsa 
WW D/Style Chip     Sea Salt ,WW,D/Style Chip Sea Salt 
Natural Chip        Compny SeaSalt,Natural Chip Co  ,Compny SeaSalt
GrnWves Plus Btroot & Chilli Jam ,GrnWves Plus,Btroot & Chilli Jam
WW Crinkle Cut      Chicken ,WW,Crinkle Cut Chicken
Smiths Thinly       Swt Chli&S/Cream,Smiths,Thinly Swt Chli&S/Cream
Smiths Crinkle Cut  Chips Original ,Smiths,Crinkle Cut  Chips Original 
Natural ChipCo      Hony Soy Chckn,Natural Chip Co  ,Hony Soy Chckn
Red Rock Deli SR    Salsa & Mzzrlla ,Red Rock Deli,SR Salsa & Mzzrlla 
Smiths Crinkle Cut  Salt & Vinegar ,Smiths,Crinkle Cut  Salt & Vinegar 
RRD Steak &         Chimuchurri ,Red Rock Deli,Steak & Chimuchurri 
Cheezels Cheese Box ,Cheezels,Cheese Box 
Smith Crinkle Cut   Bolognese ,Smiths,Crinkle Cut   Bolognese 
Doritos Salsa       Medium ,Doritos,Salsa Medium 
Cheetos Puffs ,Cheetos,Puffs 
Thins Chips         Originl saltd ,Thins,Chips Originl saltd 
Smiths Chip Thinly  CutSalt/Vinegr,Smiths,Chip Thinly CutSalt/Vinegr
Smiths Crinkle Cut  French OnionDip ,Smiths,Crinkle Cut French Onion Dip 
Red Rock Deli Chikn&Garlic Aioli ,Red Rock Deli,Chikn & Garlic Aioli 
Sunbites Whlegrn    Crisps Frch/Onin,Sunbites,Whlegrn Crisps Frch/Onin
RRD Pc Sea Salt     ,Red Rock Deli,Pc Sea Salt   
Woolworths Medium   Salsa ,Woolworths,Medium Salsa 
NCC Sour Cream &    Garden Chives ,NCC,Sour Cream & Garden Chives 
French Fries Potato Chips ,French Fries,Potato Chips 
WW Crinkle Cut      Original ,WW,Crinkle Cut Original 
